"Date","Price","Open","High","Low","Vol.","Change %"
"07/01/1993","3,539.5","3,516.1","3,583.5","3,449.9","500.96M","0.67%"
"06/01/1993","3,516.1","3,527.4","3,569.8","3,462.7","461.15M","-0.32%"
"05/03/1993","3,527.4","3,439.4","3,565.1","3,415.3","","0.00%"
"05/01/1993","3,527.4","3,435.7","3,565.1","3,415.3","472.65M","2.91%"
"04/01/1993","3,427.6","3,435.1","3,481.6","3,363.8","645.98M","-0.22%"
"03/01/1993","3,435.1","3,370.8","3,482.1","3,343.3","586.10M","1.91%"
"02/01/1993","3,370.8","3,310.0","3,456.7","3,266.8","577.51M","1.84%"
"01/04/1993","3,310.0","3,301.1","3,320.8","3,231.9","","0.00%"
"01/01/1993","3,310.0","3,312.5","3,320.8","3,231.9","620.03M","0.27%"
"12/01/1992","3,301.1","3,305.2","3,352.7","3,248.2","510.28M","-0.12%"
"11/02/1992","3,305.2","3,226.3","3,308.4","3,184.7","","0.00%"
"11/01/1992","3,305.2","3,224.1","3,308.4","3,184.7","452.35M","2.45%"
"10/01/1992","3,226.3","3,271.7","3,280.9","3,095.8","523.78M","-1.39%"
"09/01/1992","3,271.7","3,257.4","3,376.5","3,242.8","436.55M","0.44%"
"08/03/1992","3,257.4","3,393.8","3,400.0","3,207.1","","0.00%"
"08/01/1992","3,257.3","3,385.4","3,400.0","3,207.1","363.36M","-4.02%"
"07/01/1992","3,393.8","3,318.8","3,403.0","3,266.5","442.09M","2.27%"
"06/01/1992","3,318.5","3,396.9","3,422.3","3,254.1","475.50M","-2.31%"
"05/01/1992","3,396.9","3,359.1","3,440.7","3,324.0","373.46M","1.13%"
"04/01/1992","3,359.1","3,235.5","3,366.5","3,161.2","441.52M","3.82%"
"03/02/1992","3,235.5","3,267.7","3,299.6","3,188.3","","0.00%"
"03/01/1992","3,235.5","3,270.8","3,299.6","3,188.3","402.15M","-0.99%"
"02/03/1992","3,267.7","3,223.4","3,293.4","3,208.0","","0.00%"
"02/01/1992","3,267.7","3,219.8","3,293.4","3,208.0","411.16M","1.37%"
"01/02/1992","3,223.4","3,152.1","3,299.2","3,139.3","","0.00%"
"01/01/1992","3,223.4","3,152.1","3,299.2","3,139.3","556.36M","1.72%"
"12/02/1991","3,168.8","2,866.3","3,204.6","2,832.3","","0.00%"
"12/01/1991","3,168.8","2,893.1","3,188.1","2,839.4","455.16M","9.47%"
"11/01/1991","2,894.7","3,075.4","3,091.9","2,861.1","386.03M","-5.68%"
"10/01/1991","3,069.1","3,026.2","3,091.0","2,925.5","452.96M","1.73%"
"09/03/1991","3,016.8","3,042.0","3,066.6","2,963.1","","0.00%"
"09/01/1991","3,016.8","3,043.8","3,060.8","2,972.7","372.74M","-0.88%"
"08/01/1991","3,043.6","3,022.8","3,068.6","2,836.3","424.05M","0.62%"
"07/01/1991","3,024.8","2,925.5","3,039.6","2,897.4","368.38M","4.06%"
"06/03/1991","2,906.8","3,023.0","3,057.5","2,879.3","","0.00%"
"06/01/1991","2,906.8","3,027.5","3,036.0","2,883.7","384.15M","-3.99%"
"05/01/1991","3,027.5","2,901.5","3,044.5","2,834.5","426.85M","4.84%"
"04/01/1991","2,887.9","2,902.0","3,030.4","2,848.5","462.65M","-0.89%"
"03/01/1991","2,913.9","2,859.6","3,017.8","2,829.2","466.00M","1.10%"
"02/01/1991","2,882.2","2,735.4","2,955.2","2,694.3","538.65M","5.33%"
"01/02/1991","2,736.4","2,627.2","2,747.3","2,447.0","","0.00%"
"01/01/1991","2,736.4","2,633.7","2,736.4","2,457.7","475.02M","3.90%"
"12/03/1990","2,633.7","2,572.3","2,662.6","2,534.6","","0.00%"
"12/01/1990","2,633.7","2,559.7","2,648.5","2,539.1","354.89M","2.89%"
"11/01/1990","2,559.6","2,441.8","2,581.2","2,415.6","383.25M","4.80%"
"10/01/1990","2,442.3","2,474.3","2,565.4","2,344.3","483.00M","-0.41%"
"09/04/1990","2,452.5","2,590.8","2,665.4","2,367.8","","0.00%"
"09/01/1990","2,452.5","2,614.4","2,654.0","2,379.7","363.30M","-6.19%"
"08/01/1990","2,614.4","2,909.9","2,931.2","2,459.4","591.41M","-10.01%"
"07/02/1990","2,905.2","2,883.2","3,024.3","2,833.2","","0.00%"
"07/01/1990","2,905.2","2,880.7","3,010.6","2,852.7","422.42M","0.85%"
"06/01/1990","2,880.7","2,901.0","2,956.9","2,821.5","431.04M","0.14%"
"05/01/1990","2,876.7","2,668.5","2,908.2","2,651.4","438.96M","8.28%"
"04/02/1990","2,656.8","2,684.0","2,793.5","2,627.7","","0.00%"
"04/01/1990","2,656.8","2,706.8","2,782.9","2,634.0","422.22M","-1.86%"
"03/01/1990","2,707.2","2,621.6","2,775.0","2,607.9","428.16M","3.04%"
"02/01/1990","2,627.3","2,594.1","2,674.3","2,541.0","354.11M","1.42%"
"01/02/1990","2,590.5","2,748.7","2,834.0","2,513.1","","0.00%"
"01/01/1990","2,590.5","2,753.4","2,822.9","2,519.1","474.84M","-5.91%"
